[11:03:06] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[11:03:06] [ForkJoinPool-1-worker-14/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:03:07] [ForkJoinPool-1-worker-13/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.13 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:03:07] [main/WARN]: Warnings were found!
 - Mod 'LambDynamicLights' (lambdynlights) 2.3.2+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
 - Mod 'SimplySkills' (simplyskills) 1.4.1+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
[11:03:07] [main/INFO]: Loading 234 mods:
	- additionalbanners 14.0.4
	- adventurez 1.4.20
	- animatica 0.6.1+1.20.4
	- antique-atlas 2.9.0+1.20
	   |-- folk_sisby_kaleido-config 0.3.1+1.3.1
	   \-- surveyor 0.5.0+1.20
	- appleskin 2.5.1+mc1.20
	- archers 1.2.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 9.2.14
	- azurelibarmor 2.0.3
	- bakery 1.1.11
	- beekeeperhut 2.0.0
	- betteradvancements 0.3.2.162
	- bettercombat 1.8.5+1.20.1
	- betterdungeons 1.20-Fabric-4.0.4
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.5
	- bettermineshafts 1.20-Fabric-4.0.4
	- bettermounthud 1.2.2
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterstats 3.9.7+fabric-1.20.1
	   \-- tcdcommons 3.9.6+fabric-1.20.1
	- betterstrongholds 1.20-Fabric-4.0.3
	- betterwitchhuts 1.20-Fabric-3.0.3
	- bookshelf 20.2.13
	- brewery 1.1.9
	- candlelight 1.2.13
	- capes 1.5.2+1.20
	- citresewn 1.1.3+1.20
	   \-- citresewn-defaults 1.1.3+1.20
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- continuity 3.0.0-beta.4+1.20.1
	- creeperoverhaul 3.0.2
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- decorative_blocks 4.1.3
	- distractingtrims 2.0.4
	- doapi 1.2.13
	   |-- mixinextras 0.3.5
	   \-- terraform-wood-api-v1 7.0.1
	- enchantmentsplus 1.2.2+1.20.1
	   \-- reach-entity-attributes 2.4.0
	- endermanoverhaul 1.0.4
	- enhancedblockentities 0.9+1.20
	   |-- advanced_runtime_resource_pack 0.6.7
	   \-- spruceui 5.0.0+1.20
	- entity_model_features 1.3
	- entity_texture_features 5.2.3
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- expanded_ecosphere 3.2.4
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.10.19+kotlin.1.9.23
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.23
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.23.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.3
	- fabricloader 0.15.11
	   \-- mixinextras 0.3.5
	- fabrishot 1.10.1
	- fallingleaves 1.15.6
	- fallingtrees 0.12.1
	- fancymenu 3.2.3
	   |-- com_github_keksuccino_japng 0.5.3
	   \-- com_github_rtyley_animated-gif-lib-for-java animated-gif-lib-1.7
	- flowerymooblooms 2.0.1
	- fog-looks-good-now 2.2.0+1.20.1
	- forgeconfigapiport 8.0.0
	- framework 0.6.16
	   |-- com_electronwill_night-config_core 3.6.6
	   |-- com_electronwill_night-config_toml 3.6.6
	   \-- org_javassist_javassist 3.29.2-GA
	- friendsandfoes 2.0.10
	- fusion 1.1.1
	- geckolib 4.4.6
	   \-- com_eliotlash_mclib_mclib 20
	- herbalbrews 1.0.8.1
	- illagerinvasion 8.0.5
	   \-- extensibleenums 7.0.1
	- immersive_armors 1.6.1+1.20.1
	- immersive_melodies 0.2.0+1.20.1
	- indium 1.0.32+mc1.20.1
	- iris 1.7.1+mc1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- io_github_douira_glsl-transformer 2.0.1
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.13.1
	- java 17
	- jeed 1.20-2.1.12
	- jei 15.3.0.7
	- jeresources 1.4.0.247
	- jewelry 1.3.1+1.20.1
	- justenoughbreeding 1.2.1
	- justenoughprofessions 3.0.1
	- konkrete 1.8.1
	- lambdynlights 2.3.2+1.20.1
	   |-- pride 1.2.0+1.19.4
	   \-- spruceui 5.0.0+1.20
	- magistuarmory 9.8
	- mcwdoors 1.1.0
	- mcwpaths 1.0.5
	- mcwtrpdoors 1.1.3
	- meadow 1.3.17
	   |-- cardinal-components-base 5.2.0
	   |-- cardinal-components-entity 5.2.0
	   \-- mixinsquared 0.1.2-beta.5
	- melody 1.0.3
	- mighty_mail 1.0.14
	- minecraft 1.20.1
	- mobcaptains 3.1.1
	- modmenu 7.2.2
	- more_slabs_stairs_and_walls 4.0.0
	- moreculling 1.20.4-0.21.0
	   \-- conditional-mixin 0.3.2
	- mr_edf_remastered 4.3
	- mru 0.4.2+1.20.1
	- nethervinery 1.2.13
	- niftycarts 3.0.2+1.20.1
	- optigui 2.1.7
	   |-- optiglue 2.1.7-mc.1.19.3
	   |-- org_apache_commons_commons-text 1.10.0
	   \-- org_ini4j_ini4j 0.5.4
	- paladins 1.2.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- pandalib 0.2.1
	- pehkui 3.8.3+1.14.4-1.21
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- player-animator 1.0.2-rc1+1.20
	- puffish_attributes 0.3.0
	- puffish_skills 0.12.2
	- puzzle 1.5.2+1.20
	   |-- midnightlib 1.4.1
	   |-- puzzle-base 1.5.2+1.20
	   |-- puzzle-gui 1.5.2+1.20
	   |-- puzzle-models 1.5.2+1.20
